{55EA7B21-EACA-11d3-B334-00400557BA99}, »ø∞˙ 1 º±≈√
{55EA7B22-EACA-11d3-B334-00400557BA99}, ø˛¿Ã∫Í ∫º∑˝
{55EA7B23-EACA-11d3-B334-00400557BA99}, ø˛¿Ã∫Í ¿Ωº“∞≈
{55EA7B24-EACA-11d3-B334-00400557BA99}, Synth ∫º∑˝
{55EA7B25-EACA-11d3-B334-00400557BA99}, Synth ¿Ωº“∞≈
{55EA7B26-EACA-11d3-B334-00400557BA99}, Synth 2 ∫º∑˝
{55EA7B27-EACA-11d3-B334-00400557BA99}, Synth 2 ¿Ωº“∞≈
{55EA7B28-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– CD ∫º∑˝
{55EA7B29-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– CD ¿Ωº“∞≈
{55EA7B2A-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ 2 ∫º∑˝
{55EA7B2B-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ 2 ¿Ωº“∞≈
{55EA7B2C-EACA-11d3-B334-00400557BA99}, »ø∞˙ 2 π›»Ø
{55EA7B2D-EACA-11d3-B334-00400557BA99}, »ø∞˙ 2 ¿Ωº“∞≈
{55EA7B2E-EACA-11d3-B334-00400557BA99}, »ø∞˙ 2 º±≈√
{55EA7B2F-EACA-11d3-B334-00400557BA99}, ø˛¿Ã∫Í √‚∑¬ ∫º∑˝
{55EA7B30-EACA-11d3-B334-00400557BA99}, ø˛¿Ã∫Í √‚∑¬ ¿Ωº“∞≈
{55EA7B31-EACA-11d3-B334-00400557BA99}, Synth ∫º∑˝
{55EA7B32-EACA-11d3-B334-00400557BA99}, Synth ¿Ωº“∞≈
{55EA7B33-EACA-11d3-B334-00400557BA99}, Synth 2 ∫º∑˝
{55EA7B34-EACA-11d3-B334-00400557BA99}, Synth 2 ¿Ωº“∞≈
{55EA7B35-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– CD ∫º∑˝
{55EA7B36-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈–l CD ¿Ωº“∞≈
{55EA7B37-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ 2 ∫º∑˝
{55EA7B38-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ 2 ¿Ωº“∞≈
{55EA7B41-EACA-11d3-B334-00400557BA99}, EQ ªÁøÎ ∞°¥…
{55EA7B42-EACA-11d3-B334-00400557BA99}, ««≈© ªÁøÎ ∞°¥…
{55EA7B43-EACA-11d3-B334-00400557BA99}, ∑π∫ß
{55EA7B44-EACA-11d3-B334-00400557BA99}, ««≈©
{55EA7B45-EACA-11d3-B334-00400557BA99}, «ÏµÂ∆˘ æ’
{55EA7B46-EACA-11d3-B334-00400557BA99}, «ÏµÂ∆˘ µ⁄
{55EA7B47-EACA-11d3-B334-00400557BA99}, «ÏµÂ∆˘ Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, «ÏµÂ∆˘ («¡∑–∆Æ ∆–≥Œ)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 Ω∫««ƒø
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 Ω∫««ƒø
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 Ω∫««ƒø (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, µ¡ˆ≈– 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ æ∆øÙ
{55ea7b53-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈ª æ∆øÙ
{55ea7b54-EACA-11d3-B334-00400557BA99}, æ∆≥Ø∑Œ±◊ ¿Œ
{55ea7b56-EACA-11d3-B334-00400557BA99}, ≤®¡¸/æ∆≥Ø∑Œ±◊
{55ea7b57-EACA-11d3-B334-00400557BA99}, ƒ—¡¸/æ∆≥Ø∑Œ±◊
{55ea7b58-EACA-11d3-B334-00400557BA99}, ¿⁄µø
{55ea7b60-EACA-11d3-B334-00400557BA99}, æ¯¿Ω
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, µ¡ˆ≈– ¿Ω∆ƒ ≈◊¿Ã∫Ì
{55ea7b65-EACA-11d3-B334-00400557BA99}, ƒ—¡¸/µ¡ˆ≈–
{55ea7b66-EACA-11d3-B334-00400557BA99}, ≤®¡¸/æ∆≥Ø∑Œ±◊
{55ea7b67-EACA-11d3-B334-00400557BA99}, ¿⁄µø
{55ea7b68-EACA-11d3-B334-00400557BA99}, »ø∞˙ πˆΩ∫ 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, »ø∞˙ πˆΩ∫ 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, ¿‹«‚
{55ea7b71-EACA-11d3-B334-00400557BA99}, ¿€¿∫ πÊ
{55ea7b72-EACA-11d3-B334-00400557BA99}, ƒßΩ«
{55ea7b73-EACA-11d3-B334-00400557BA99}, ∞≠¥Á
{55ea7b74-EACA-11d3-B334-00400557BA99}, ≈´ »¶
{55ea7b75-EACA-11d3-B334-00400557BA99}, ∞Ê±‚¿Â
{55ea7b76-EACA-11d3-B334-00400557BA99}, ∫πµµ
{55ea7b77-EACA-11d3-B334-00400557BA99}, «œºˆ∞¸
{55ea7b78-EACA-11d3-B334-00400557BA99}, ≥Î∑°
{55ea7b79-EACA-11d3-B334-00400557BA99}, ƒ⁄∑ØΩ∫ (¿Â¡ﬂ«‘)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, ∫Ò∫Í∂Û≈‰
{55ea7b7B-EACA-11d3-B334-00400557BA99}, ƒ⁄∑ØΩ∫
{55ea7b7C-EACA-11d3-B334-00400557BA99}, «√∑£¡ˆ
{55ea7b7D-EACA-11d3-B334-00400557BA99}, ∞¯∞£
{55ea7b7E-EACA-11d3-B334-00400557BA99}, µŒµÂ∏≤ ø©¿Ω »ø∞˙
{55ea7b7F-EACA-11d3-B334-00400557BA99}, ¡ﬂ∞£ ¡ˆø¨
{55ea7b80-EACA-11d3-B334-00400557BA99}, ±‰ ¡ˆø¨
{55ea7b81-EACA-11d3-B334-00400557BA99}, π›∫π ¡ˆø¨
{55ea7b82-EACA-11d3-B334-00400557BA99}, ≥Øƒ´∑ŒøÓ º“¿Ω
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Santa Cruz ¡¶æÓ∆«
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, ∏∂Ω∫≈Õ ∫º∑˝(&V)
{DC7550ED-B33D-47c6-983A-D47350414CB9}, ¥›±‚(&C)
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, ¿Ωº“∞≈
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, ∫º∑˝
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Norwegian
[0414]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Front
{38BFD810-A288-11d3-9426-0040339FD9C2},Front Volume
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Back
{4D7644B0-A288-11d3-9426-0040339FD9C2},Back Volume
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
{9471F4C9-EF05-4910-A93E-75B547F53AC5},
{0FB93F3A-62CB-4642-B7F3-AF681456278E},
{DC7550ED-B33D-47c6-983A-D47350414CB9},
{BAA3CCB8-B1CB-4262-AB46-3187713FB410},
{F3988B36-B6F1-437b-A50D-79B8C4CED967},
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Portuguese
[0416]
{307E1008-9035-11d2-99D6-00600893863B}, Volume do Fone
{307E1009-9035-11d2-99D6-00600893863B}, Fone Sem Som
{307E100a-9035-11d2-99D6-00600893863B}, Volume do Beep
{307E100b-9035-11d2-99D6-00600893863B}, Beep Sem Som
{307E100c-9035-11d2-99D6-00600893863B}, Volume dos Fones de Ouvido
{307E100d-9035-11d2-99D6-00600893863B}, Fones de Ouvido Sem Som 
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, Volume do ZV
{26345020-D997-11d3-943D-0040339FD9C2}, ZV Sem Som
{3C566B60-D997-11d3-943D-0040339FD9C2}, Mestre
{FEFB4813-D820-11d3-943D-0040339FD9C2}, Alto-falantes Dianteiros
{38BFD810-A288-11d3-9426-0040339FD9C2}, Volume Dianteiro
{4534F060-A288-11d3-9426-0040339FD9C2}, Dianteiro Sem Som 
{5CC77870-D821-11d3-943D-0040339FD9C2}, Alto-falantes Traseiros
{4D7644B0-A288-11d3-9426-0040339FD9C2}, Volume Traseiro
{4D7644B1-A288-11d3-9426-0040339FD9C2}, Traseiro Sem Som
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, Volume de S/PDIF
{32DA4E71-D997-11d3-943D-0040339FD9C2}, S/PDIF Sem Som
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, Dispositivos de SaÌda Extra
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, EQ
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, Segunda GravaÁ„o AnalÛgica
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, GravaÁ„o de CD Digital
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Efeitos de Bus 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Efeitos de Bus 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Placa-filha Sintetizadora
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, Dianteiro
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, Traseiro
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, SaÌda de Canal 5/6
{55EA7B40-EACA-11d3-B334-00400557BA99}, EmulaÁ„o 5.1
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, GravaÁ„o AnalÛgica Secund·ria
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, GravaÁ„o de CD Digital
{55EA7B00-EACA-11d3-B334-00400557BA99}, PotenciÙmetro-Mestre
{55EA7B02-EACA-11d3-B334-00400557BA99}, Config. do Alto-falante
{55EA7B03-EACA-11d3-B334-00400557BA99}, Config. de VersaJack
{55EA7B04-EACA-11d3-B334-00400557BA99}, PotenciÙmetro de SaÌda de Onda
{55EA7B05-EACA-11d3-B334-00400557BA99}, PotenciÙmetro de SÌntese
{55EA7B06-EACA-11d3-B334-00400557BA99}, PotenciÙmetro Aux.
{55EA7B07-EACA-11d3-B334-00400557BA99}, PotenciÙmetro do CD
{55EA7B08-EACA-11d3-B334-00400557BA99}, CD Digital
{55EA7B09-EACA-11d3-B334-00400557BA99}, Taxa de Entrada S/PDIF
{55EA7B0A-EACA-11d3-B334-00400557BA99}, PotenciÙmetro da Entrada de Linha
{55EA7B0C-EACA-11d3-B334-00400557BA99}, PotenciÙmetro da Placa Sint2
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Placa Sint2 Sem Som
{55EA7B0E-EACA-11d3-B334-00400557BA99}, PotenciÙmetro do Mic.
{55EA7B0F-EACA-11d3-B334-00400557BA99}, PotenciÙmetro do Telefone
{55EA7B10-EACA-11d3-B334-00400557BA99}, Medidor
{55EA7B11-EACA-11d3-B334-00400557BA99}, Medidor Ativado
{55EA7B12-EACA-11d3-B334-00400557BA99}, VOLUME da Placa Sint2
{55EA7B17-EACA-11d3-B334-00400557BA99}, Volume do Canal 5/6
{55EA7B18-EACA-11d3-B334-00400557BA99}, Canal 5/6 Sem Som
{55EA7B19-EACA-11d3-B334-00400557BA99}, Volume de EmulaÁ„o 5.1
{55EA7B1A-EACA-11d3-B334-00400557BA99}, EmulaÁ„o 5.1 Sem Som 
{55EA7B1B-EACA-11d3-B334-00400557BA99}, Volume de SaÌda Mono
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mic. para Mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, GravaÁ„o de CD Digital
{55EA7B1E-EACA-11d3-B334-00400557BA99}, Medidor Ativado
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Retorno de Efeitos 1
{55EA7B20-EACA-11d3-B334-00400557BA99}, Efeitos 1 Sem Som
{55EA7B21-EACA-11d3-B334-00400557BA99}, Efeitos 1 Selecionado
{55EA7B22-EACA-11d3-B334-00400557BA99}, Volume de Onda
{55EA7B23-EACA-11d3-B334-00400557BA99}, Onda Sem Som
{55EA7B24-EACA-11d3-B334-00400557BA99}, Volume de Sint.
{55EA7B25-EACA-11d3-B334-00400557BA99}, Sint. Sem Som
{55EA7B26-EACA-11d3-B334-00400557BA99}, Volume de Sint. 2
{55EA7B27-EACA-11d3-B334-00400557BA99}, Sint. 2 Sem Som
{55EA7B28-EACA-11d3-B334-00400557BA99}, Volume do CD Digital
{55EA7B29-EACA-11d3-B334-00400557BA99}, CD Digital Sem Som
{55EA7B2A-EACA-11d3-B334-00400557BA99}, Volume AnalÛgico 2
{55EA7B2B-EACA-11d3-B334-00400557BA99}, AnalÛgico 2 Sem Som
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Retorno de Efeitos 2
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Efeitos 2 Sem Som
{55EA7B2E-EACA-11d3-B334-00400557BA99}, Efeitos 2 Selecionado
{55EA7B2F-EACA-11d3-B334-00400557BA99}, Volume de SaÌda de Onda
{55EA7B30-EACA-11d3-B334-00400557BA99}, SaÌda de Onda Sem Som 
{55EA7B31-EACA-11d3-B334-00400557BA99}, Volume de Sint.
{55EA7B32-EACA-11d3-B334-00400557BA99}, Sint. Sem Som
{55EA7B33-EACA-11d3-B334-00400557BA99}, Volume de Sint. 2
{55EA7B34-EACA-11d3-B334-00400557BA99}, Sint. 2 Sem Som
{55EA7B35-EACA-11d3-B334-00400557BA99}, Volume do CD Digital
{55EA7B36-EACA-11d3-B334-00400557BA99}, CD Digital Sem Som
{55EA7B37-EACA-11d3-B334-00400557BA99}, Volume AnalÛgico 2
{55EA7B38-EACA-11d3-B334-00400557BA99}, AnalÛgico 2 Sem Som
{55EA7B41-EACA-11d3-B334-00400557BA99}, EQ Ativado
{55EA7B42-EACA-11d3-B334-00400557BA99}, Medidor Ativado
{55EA7B43-EACA-11d3-B334-00400557BA99}, NÌvel
{55EA7B44-EACA-11d3-B334-00400557BA99}, Medidor
{55EA7B45-EACA-11d3-B334-00400557BA99}, Fone de Ouvido Dianteiro
{55EA7B46-EACA-11d3-B334-00400557BA99}, Fone de Ouvido Traseiro
{55EA7B47-EACA-11d3-B334-00400557BA99}, Fones de ouvido VersaJack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, Fone de Ouvido (Painel Dianteiro)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 Alto-falantes
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 Alto-falantes
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 Alto-falantes (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, Digital 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, SaÌda AnalÛgica
{55ea7b53-EACA-11d3-B334-00400557BA99}, SaÌda Digital
{55ea7b54-EACA-11d3-B334-00400557BA99}, Entrada AnalÛgica
{55ea7b56-EACA-11d3-B334-00400557BA99}, desligado/analÛgico
{55ea7b57-EACA-11d3-B334-00400557BA99}, ligado/digital
{55ea7b58-EACA-11d3-B334-00400557BA99}, auto
{55ea7b60-EACA-11d3-B334-00400557BA99}, nenhuma
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, Wavetable Digital
{55ea7b65-EACA-11d3-B334-00400557BA99}, ligado/digital
{55ea7b66-EACA-11d3-B334-00400557BA99}, desligado/analÛgico
{55ea7b67-EACA-11d3-B334-00400557BA99}, auto
{55ea7b68-EACA-11d3-B334-00400557BA99}, Efeitos de Bus 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, Efeitos de Bus 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, ReverberaÁ„o
{55ea7b71-EACA-11d3-B334-00400557BA99}, Sala Pequena
{55ea7b72-EACA-11d3-B334-00400557BA99}, Banheiro
{55ea7b73-EACA-11d3-B334-00400557BA99}, AuditÛrio
{55ea7b74-EACA-11d3-B334-00400557BA99}, Grande AuditÛrio
{55ea7b75-EACA-11d3-B334-00400557BA99}, Arena
{55ea7b76-EACA-11d3-B334-00400557BA99}, Corredor
{55ea7b77-EACA-11d3-B334-00400557BA99}, Tubo
{55ea7b78-EACA-11d3-B334-00400557BA99}, Gorjeio
{55ea7b79-EACA-11d3-B334-00400557BA99}, Coro (Intenso)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Vibrato
{55ea7b7B-EACA-11d3-B334-00400557BA99}, Coro
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Flange
{55ea7b7D-EACA-11d3-B334-00400557BA99}, Espacial
{55ea7b7E-EACA-11d3-B334-00400557BA99}, Percuss„o de Eco
{55ea7b7F-EACA-11d3-B334-00400557BA99}, Retardamento MÈdio
{55ea7b80-EACA-11d3-B334-00400557BA99}, Retardamento Longo
{55ea7b81-EACA-11d3-B334-00400557BA99}, Retardamento de RepetiÁ„o
{55ea7b82-EACA-11d3-B334-00400557BA99}, Nervosidade
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, Painel de Controle &Santa Cruz
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, &Volume-Mestre
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &Fechar
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, Sem Som
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, Volume
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Spanish
[040A]
{307E1008-9035-11d2-99D6-00600893863B}, Volumen tel.
{307E1009-9035-11d2-99D6-00600893863B}, Silencio tel.
{307E100a-9035-11d2-99D6-00600893863B}, Sonido volumen
{307E100b-9035-11d2-99D6-00600893863B}, Sonido silencio
{307E100c-9035-11d2-99D6-00600893863B}, Volumen auriculares
{307E100d-9035-11d2-99D6-00600893863B}, Silencio auriculares
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, Volumen ZV
{26345020-D997-11d3-943D-0040339FD9C2}, Silencio ZV
{3C566B60-D997-11d3-943D-0040339FD9C2}, Principal
{FEFB4813-D820-11d3-943D-0040339FD9C2}, Altavoces frontales
{38BFD810-A288-11d3-9426-0040339FD9C2}, Volumen frontal
{4534F060-A288-11d3-9426-0040339FD9C2}, Silencio frontal
{5CC77870-D821-11d3-943D-0040339FD9C2}, Altavoces posteriores
{4D7644B0-A288-11d3-9426-0040339FD9C2}, Volumen posterior
{4D7644B1-A288-11d3-9426-0040339FD9C2}, Silencio posterior
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, Volumen S/PDIF
{32DA4E71-D997-11d3-943D-0040339FD9C2}, Silencio S/PDIF
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, Dispositivos de salida extra
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, Ecualizador
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, GrabaciÛn analÛgica secundaria
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, GrabaciÛn de CD digital
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, Efectos bus 1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, Efectos bus 2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, Tarjeta sintetizador secundaria
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, Frontal
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, Posterior
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, Salida canales 5/6
{55EA7B40-EACA-11d3-B334-00400557BA99}, EmulaciÛn 5.1
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20 hz
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75 hz
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135 hz
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250 hz
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500 hz
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1 Khz
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2 Khz
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4 Khz
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8 Khz
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15 Khz
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, GrabaciÛn analÛgica secundaria
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, GrabaciÛn CD digital
{55EA7B00-EACA-11d3-B334-00400557BA99}, Control principal
{55EA7B02-EACA-11d3-B334-00400557BA99}, Conf. altavoces
{55EA7B03-EACA-11d3-B334-00400557BA99}, Conf. VersaJack
{55EA7B04-EACA-11d3-B334-00400557BA99}, Control salida ondas
{55EA7B05-EACA-11d3-B334-00400557BA99}, Control sintetizador
{55EA7B06-EACA-11d3-B334-00400557BA99}, Control aux.
{55EA7B07-EACA-11d3-B334-00400557BA99}, Control CD
{55EA7B08-EACA-11d3-B334-00400557BA99}, CD digital
{55EA7B09-EACA-11d3-B334-00400557BA99}, Frecuencia S/PDIF
{55EA7B0A-EACA-11d3-B334-00400557BA99}, Control entr. lÌnea
{55EA7B0C-EACA-11d3-B334-00400557BA99}, Control sint.2
{55EA7B0D-EACA-11d3-B334-00400557BA99}, Silencio sint. 2
{55EA7B0E-EACA-11d3-B334-00400557BA99}, Control mic.
{55EA7B0F-EACA-11d3-B334-00400557BA99}, Control telÈfono
{55EA7B10-EACA-11d3-B334-00400557BA99}, Pico
{55EA7B11-EACA-11d3-B334-00400557BA99}, Activar pico
{55EA7B12-EACA-11d3-B334-00400557BA99}, Volumen sint. 2
{55EA7B17-EACA-11d3-B334-00400557BA99}, Volumen canales 5/6
{55EA7B18-EACA-11d3-B334-00400557BA99}, Silencio canales 5/6
{55EA7B19-EACA-11d3-B334-00400557BA99}, Volumen emulaciÛn 5.1
{55EA7B1A-EACA-11d3-B334-00400557BA99}, Silencio emulaciÛn 5.1
{55EA7B1B-EACA-11d3-B334-00400557BA99}, Volumen salida mono
{55EA7B1C-EACA-11d3-B334-00400557BA99}, Mic. a mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, GrabaciÛn de CD digital
{55EA7B1E-EACA-11d3-B334-00400557BA99}, Activar pico
{55EA7B1F-EACA-11d3-B334-00400557BA99}, Efectos 1 envÌo
{55EA7B20-EACA-11d3-B334-00400557BA99}, Efectos 1 silencio
{55EA7B21-EACA-11d3-B334-00400557BA99}, Efectos 1 selecciÛn
{55EA7B22-EACA-11d3-B334-00400557BA99}, Volumen ondas
{55EA7B23-EACA-11d3-B334-00400557BA99}, Silencio ondas
{55EA7B24-EACA-11d3-B334-00400557BA99}, Volumen sint.
{55EA7B25-EACA-11d3-B334-00400557BA99}, Silencio sint.
{55EA7B26-EACA-11d3-B334-00400557BA99}, Volumen sint. 2
{55EA7B27-EACA-11d3-B334-00400557BA99}, Silencio sint. 2
{55EA7B28-EACA-11d3-B334-00400557BA99}, Volumen CD digital
{55EA7B29-EACA-11d3-B334-00400557BA99}, Silencio CD digital
{55EA7B2A-EACA-11d3-B334-00400557BA99}, Volumen analÛgico 2
{55EA7B2B-EACA-11d3-B334-00400557BA99}, Silencio analÛgico 2
{55EA7B2C-EACA-11d3-B334-00400557BA99}, Efectos 2 envÌo
{55EA7B2D-EACA-11d3-B334-00400557BA99}, Efectos 2 silencio
{55EA7B2E-EACA-11d3-B334-00400557BA99}, Efectos 2 selecciÛn
{55EA7B2F-EACA-11d3-B334-00400557BA99}, Volumen salida ondas
{55EA7B30-EACA-11d3-B334-00400557BA99}, Silencio salida ondas
{55EA7B31-EACA-11d3-B334-00400557BA99}, Volumen sint.
{55EA7B32-EACA-11d3-B334-00400557BA99}, Silencio sint.
{55EA7B33-EACA-11d3-B334-00400557BA99}, Volumen sint. 2
{55EA7B34-EACA-11d3-B334-00400557BA99}, Silencio sint. 2
{55EA7B35-EACA-11d3-B334-00400557BA99}, Volumen CD digital
{55EA7B36-EACA-11d3-B334-00400557BA99}, Silencio CD digital
{55EA7B37-EACA-11d3-B334-00400557BA99}, Volumen analÛgico 2
{55EA7B38-EACA-11d3-B334-00400557BA99}, Silencio analÛgico 2
{55EA7B41-EACA-11d3-B334-00400557BA99}, Activar ecual.
{55EA7B42-EACA-11d3-B334-00400557BA99}, Activar pico
{55EA7B43-EACA-11d3-B334-00400557BA99}, Nivel
{55EA7B44-EACA-11d3-B334-00400557BA99}, Pico
{55EA7B45-EACA-11d3-B334-00400557BA99}, Auriculares front.
{55EA7B46-EACA-11d3-B334-00400557BA99}, Auriculares post.
{55EA7B47-EACA-11d3-B334-00400557BA99}, Auriculares VersaJack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, Auriculares (panel frontal)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 altavoces
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 altavoces
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 altavoces (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, Digital 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99}, Salida analÛgica
{55ea7b53-EACA-11d3-B334-00400557BA99}, Salida digital
{55ea7b54-EACA-11d3-B334-00400557BA99}, Entrada analÛgica
{55ea7b56-EACA-11d3-B334-00400557BA99}, Desac./analÛgico
{55ea7b57-EACA-11d3-B334-00400557BA99}, Act./digital
{55ea7b58-EACA-11d3-B334-00400557BA99}, autom·tico
{55ea7b60-EACA-11d3-B334-00400557BA99}, ninguno
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32 Khz
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44,1 Khz
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48 Khz
{55ea7b64-EACA-11d3-B334-00400557BA99}, Tabla ondas digital
